lat,lng,caption,filename
52.3730796,4.8924534,Amsterdam (Paesi Bassi),public/a/2023/Amsterdam 1.jpg
-37.9706564,145.0212822,Black Rock Victoria (Australia),public/a/2023/Black Rock Victoria (Australia).jpg
-17.0568696,-64.9912286,Bolivia,public/a/2023/Bolivia 2.jpeg
-17.05691790157601,-64.99105908306008,Bolivia,public/a/2023/Bolivia.jpg
-10.3333333,-53.2,Brasile,public/a/2023/Brasile.jpg
39.0565974,16.5249864,Calabria (Italia),public/a/2023/Calabria.jpg
28.2935785,-16.6214471,Canarie (Spagna),public/a/2023/Canarie.jpg
43.0799,79.0747,Cascate del Niagara (Canada),public/a/2023/Cascate del Niagara.jpg
66.5622,-134.4167,Circolo Polare Artico - Alaska (Stati Uniti),public/a/2023/Circolo Polare Artico (Alaska).jpg
66.5622,25.732,Circolo Polare Artico - Lapponia (Finlandia),public/a/2023/Circolo Polare Artico (Lapponia).jpg
45.9394759,9.1494101,Como (Italia),public/a/2023/Como 1.jpg
29.59306,35.42,Deserto del Wadi Rum (Giordania),public/a/2023/Deserto del Wadi Rum (Giordania).jpg
48.8700934,2.7740499,Disneyland Paris (Francia),public/a/2023/Disneyland Paris.jpg
26.2540493,29.2675469,Egitto,public/a/2023/Egitto.jpg
45.0047,6.3086,Ghiacciaio del la Meije (Francia),public/a/2023/Ghiacciaio del la Meije (Francia).jpg
22.3511148,78.6677428,India,public/a/2023/India 2.jpg
22.351112090767476,78.66770424741584,India,public/a/2023/India.jpg
-2.4833826,117.8902853,Indonesia,public/a/2023/Indonesia.jpg
64.9841821,-18.1059013,Islanda,public/a/2023/Islanda 2.jpg
64.0783208,-16.2274213,Jökulsárlón (Islanda),public/a/2023/Islanda.jpg
46.3801247,9.7049804,Lagh da Cavloc (Svizzera),public/a/2023/Lagh da Cavloc (Svizzera).jpg
56.8406494,24.7537645,Lettonia,public/a/2023/Lettonia.jpg
51.5074456,-0.1277653,Londra (Regno Unito),public/a/2023/Londra.jpeg
49.8158683,6.1296751,Lussemburgo (Lussemburgo),public/a/2023/Lussemburgo.jpg
28.3347722,-10.3713379,Marocco,public/a/2023/Marocco.jpg
45.8307881,9.3802137,Monte Barro (Italia),public/a/2023/Monte Barro.jpeg
44.2472592,7.5206967,Monte Bianco (Italia),public/a/2023/Monte Bianco.jpg
